,Teams,Year,TotalViewers,TotalCount,MeanViewers,bins
637,Miami (Florida),2020,63089998,28,2253214,2
638,Miami (Florida),2021,43885998,23,1908086,2
639,Miami (Florida),2022,39721999,17,2336588,2
640,Miami (Ohio),2013,564000,1,564000,1
641,Miami (Ohio),2014,564000,1,564000,1
642,Miami (Ohio),2015,564000,1,564000,1
643,Miami (Ohio),2016,564000,1,564000,1
644,Miami (Ohio),2017,564000,1,564000,1
645,Miami (Ohio),2018,645000,2,322500,1
646,Miami (Ohio),2019,1127000,3,375666,1
647,Miami (Ohio),2020,2551000,6,425166,1
648,Miami (Ohio),2021,2548000,5,509600,1
649,Miami (Ohio),2022,2066000,4,516500,1
650,Michigan,2013,107776000,21,5132190,4
651,Michigan,2014,107776000,21,5132190,4
652,Michigan,2015,107776000,21,5132190,4
653,Michigan,2016,107776000,21,5132190,4
654,Michigan,2017,117420000,24,4892500,4
655,Michigan,2018,139981000,26,5383884,5
656,Michigan,2019,156135000,29,5383965,5
657,Michigan,2020,153691000,28,5488964,5
658,Michigan,2021,129120000,25,5164800,4
659,Michigan,2022,124501000,24,5187541,5
660,Michigan State,2013,92902000,21,4423904,4
661,Michigan State,2014,92902000,21,4423904,4
662,Michigan State,2015,92902000,21,4423904,4
663,Michigan State,2016,92902000,21,4423904,4
664,Michigan State,2017,97146000,20,4857300,4
665,Michigan State,2018,94474000,22,4294272,4
666,Michigan State,2019,63305000,21,3014523,3
667,Michigan State,2020,64823000,25,2592920,2
668,Michigan State,2021,53632000,21,2553904,2
669,Michigan State,2022,63878000,21,3041809,3
670,Minnesota,2013,37573000,15,2504866,2
671,Minnesota,2014,37573000,15,2504866,2
672,Minnesota,2015,37573000,15,2504866,2
673,Minnesota,2016,37573000,15,2504866,2
674,Minnesota,2017,23472000,9,2608000,2
675,Minnesota,2018,21434000,12,1786166,2
676,Minnesota,2019,14132999,13,1087153,1
677,Minnesota,2020,31799999,19,1673684,2
678,Minnesota,2021,31864999,15,2124333,2
679,Minnesota,2022,40699000,15,2713266,3
680,Mississippi,2013,79359999,23,3450434,3
681,Mississippi,2014,79359999,23,3450434,3
682,Mississippi,2015,79359999,23,3450434,3
683,Mississippi,2016,79359999,23,3450434,3
684,Mississippi,2017,85823999,23,3731478,3
685,Mississippi,2018,60411999,19,3179578,3
686,Mississippi,2019,48609999,17,2859411,3
687,Mississippi,2020,35771000,17,2104176,2
688,Mississippi,2021,33233000,14,2373785,2
689,Mississippi,2022,41390000,16,2586875,3
690,Mississippi State,2013,71459998,21,3402857,3
691,Mississippi State,2014,71459998,21,3402857,3
692,Mississippi State,2015,71459998,21,3402857,3
693,Mississippi State,2016,71459998,21,3402857,3
694,Mississippi State,2017,60966998,19,3208789,3
695,Mississippi State,2018,45162999,19,2376999,2
696,Mississippi State,2019,49060000,21,2336190,2
697,Mississippi State,2020,51183000,21,2437285,2
698,Mississippi State,2021,39557000,17,2326882,2
699,Mississippi State,2022,30323000,14,2165928,2
700,Missouri,2013,52590000,16,3286875,3
701,Missouri,2014,52590000,16,3286875,3
702,Missouri,2015,52590000,16,3286875,3
703,Missouri,2016,52590000,16,3286875,3
704,Missouri,2017,41847000,14,2989071,3
705,Missouri,2018,16664000,10,1666400,2
706,Missouri,2019,20864000,10,2086400,2
707,Missouri,2020,22953999,12,1912833,2
708,Missouri,2021,20946998,10,2094699,2
709,Missouri,2022,15462998,9,1718110,2
710,Missouri State,2013,0,0,0,1
711,Missouri State,2014,0,0,0,1
712,Missouri State,2015,0,0,0,1
713,Missouri State,2016,0,0,0,1
714,Missouri State,2017,0,0,0,1
715,Missouri State,2018,0,0,0,1
716,Missouri State,2019,337000,1,337000,1
717,Missouri State,2020,337000,1,337000,1
718,Missouri State,2021,337000,1,337000,1
719,Missouri State,2022,0,0,0,1
720,Montana State,2013,0,0,0,1
721,Montana State,2014,0,0,0,1
722,Montana State,2015,0,0,0,1
723,Montana State,2016,0,0,0,1
724,Montana State,2017,0,0,0,1
725,Montana State,2018,436000,1,436000,1
726,Montana State,2019,436000,1,436000,1
727,Montana State,2020,436000,1,436000,1
728,Montana State,2021,0,0,0,1
729,Montana State,2022,0,0,0,1
730,Murray State,2013,0,0,0,1
731,Murray State,2014,0,0,0,1
732,Murray State,2015,0,0,0,1
733,Murray State,2016,0,0,0,1
734,Murray State,2017,0,0,0,1
735,Murray State,2018,0,0,0,1
736,Murray State,2019,0,0,0,1
737,Murray State,2020,942000,1,942000,1
738,Murray State,2021,942000,1,942000,1
739,Murray State,2022,942000,1,942000,1
740,Navy,2013,28256000,9,3139555,3
741,Navy,2014,28256000,9,3139555,3
742,Navy,2015,28256000,9,3139555,3
743,Navy,2016,28256000,9,3139555,3
744,Navy,2017,36591999,10,3659199,3
745,Navy,2018,31101999,11,2827454,3
746,Navy,2019,28507999,10,2850799,3
747,Navy,2020,26705000,11,2427727,2
748,Navy,2021,25024000,12,2085333,2
749,Navy,2022,19048000,14,1360571,2
750,Nebraska,2013,54552000,17,3208941,3
751,Nebraska,2014,54552000,17,3208941,3
752,Nebraska,2015,54552000,17,3208941,3
753,Nebraska,2016,54552000,17,3208941,3
754,Nebraska,2017,57899999,19,3047368,3
755,Nebraska,2018,47345999,18,2630333,2
756,Nebraska,2019,46119999,17,2712941,3
757,Nebraska,2020,44012000,17,2588941,2
758,Nebraska,2021,47320000,16,2957500,3
759,Nebraska,2022,53803000,18,2989055,3
760,Nevada,2013,4215000,6,702500,1
761,Nevada,2014,4215000,6,702500,1
762,Nevada,2015,4215000,6,702500,1
763,Nevada,2016,4215000,6,702500,1
764,Nevada,2017,4965000,6,827500,1
765,Nevada,2018,3762000,5,752400,1
766,Nevada,2019,3154000,3,1051333,1
767,Nevada,2020,1000000,3,333333,1
768,Nevada,2021,1988000,5,397600,1
769,Nevada,2022,2918000,9,324222,1
770,New Mexico,2013,1291000,2,645500,1
771,New Mexico,2014,1291000,2,645500,1
772,New Mexico,2015,1291000,2,645500,1
773,New Mexico,2016,1291000,2,645500,1
774,New Mexico,2017,1953000,4,488250,1
775,New Mexico,2018,2918000,6,486333,1
776,New Mexico,2019,2918000,6,486333,1
777,New Mexico,2020,3527000,5,705400,1
778,New Mexico,2021,2703000,4,675750,1
779,New Mexico,2022,3007000,6,501166,1
780,New Mexico State,2013,0,0,0,1
781,New Mexico State,2014,0,0,0,1
782,New Mexico State,2015,0,0,0,1
783,New Mexico State,2016,0,0,0,1
784,New Mexico State,2017,0,0,0,1
785,New Mexico State,2018,0,0,0,1
786,New Mexico State,2019,295000,1,295000,1
787,New Mexico State,2020,295000,1,295000,1
788,New Mexico State,2021,295000,1,295000,1
789,New Mexico State,2022,0,0,0,1
790,Nicholls State,2013,412000,1,412000,1
791,Nicholls State,2014,412000,1,412000,1
792,Nicholls State,2015,412000,1,412000,1
793,Nicholls State,2016,412000,1,412000,1
794,Nicholls State,2017,0,0,0,1
795,Nicholls State,2018,0,0,0,1
796,Nicholls State,2019,0,0,0,1
797,Nicholls State,2020,0,0,0,1
798,Nicholls State,2021,0,0,0,1
799,Nicholls State,2022,0,0,0,1
800,North Carolina,2013,30172999,13,2320999,2
801,North Carolina,2014,30172999,13,2320999,2
802,North Carolina,2015,30172999,13,2320999,2
803,North Carolina,2016,30172999,13,2320999,2
804,North Carolina,2017,29401999,13,2261692,2
805,North Carolina,2018,33097998,17,1946941,2
806,North Carolina,2019,18469998,12,1539166,2
807,North Carolina,2020,18601998,12,1550166,2
808,North Carolina,2021,23585999,12,1965499,2
809,North Carolina,2022,34044000,17,2002588,2
810,North Carolina State,2013,11331000,5,2266200,2
811,North Carolina State,2014,11331000,5,2266200,2
812,North Carolina State,2015,11331000,5,2266200,2
813,North Carolina State,2016,11331000,5,2266200,2
814,North Carolina State,2017,17383000,7,2483285,2
815,North Carolina State,2018,25946000,11,2358727,2
816,North Carolina State,2019,25122000,12,2093500,2
817,North Carolina State,2020,18060000,12,1505000,2
818,North Carolina State,2021,12367000,10,1236700,1
819,North Carolina State,2022,14087000,10,1408700,2
820,North Texas,2013,183000,2,91500,1
821,North Texas,2014,183000,2,91500,1
822,North Texas,2015,183000,2,91500,1
823,North Texas,2016,183000,2,91500,1
824,North Texas,2017,75000,1,75000,1
825,North Texas,2018,924000,2,462000,1
826,North Texas,2019,924000,2,462000,1
827,North Texas,2020,924000,2,462000,1
828,North Texas,2021,0,0,0,1
829,North Texas,2022,0,0,0,1
830,Northern Iowa,2013,0,0,0,1
831,Northern Iowa,2014,0,0,0,1
832,Northern Iowa,2015,0,0,0,1
833,Northern Iowa,2016,0,0,0,1
834,Northern Iowa,2017,0,0,0,1
835,Northern Iowa,2018,0,0,0,1
836,Northern Iowa,2019,0,0,0,1
837,Northern Iowa,2020,493000,1,493000,1
838,Northern Iowa,2021,493000,1,493000,1
839,Northern Iowa,2022,493000,1,493000,1
840,Northwestern,2013,22186000,9,2465111,2
841,Northwestern,2014,22186000,9,2465111,2
842,Northwestern,2015,22186000,9,2465111,2
843,Northwestern,2016,22186000,9,2465111,2
844,Northwestern,2017,16805000,7,2400714,2
845,Northwestern,2018,19472000,10,1947200,2
846,Northwestern,2019,48407000,17,2847470,3
847,Northwestern,2020,52323000,22,2378318,2
848,Northwestern,2021,59845999,20,2992299,3
849,Northwestern,2022,31952999,14,2282357,2
850,Notre Dame,2013,142123999,34,4180117,3
851,Notre Dame,2014,142123999,34,4180117,3
852,Notre Dame,2015,142123999,34,4180117,3
853,Notre Dame,2016,142123999,34,4180117,3
854,Notre Dame,2017,143570999,35,4102028,3
855,Notre Dame,2018,129327999,34,3803764,3
856,Notre Dame,2019,132624000,36,3684000,3
857,Notre Dame,2020,126327000,34,3715500,3
858,Notre Dame,2021,138040000,32,4313750,4
859,Notre Dame,2022,120012000,29,4138344,4
860,Ohio,2013,3940000,5,788000,1
861,Ohio,2014,3940000,5,788000,1
862,Ohio,2015,3940000,5,788000,1
863,Ohio,2016,3940000,5,788000,1
864,Ohio,2017,2930000,4,732500,1
865,Ohio,2018,3826000,7,546571,1
866,Ohio,2019,3610000,7,515714,1
867,Ohio,2020,2563000,7,366142,1
868,Ohio,2021,1814000,4,453500,1
869,Ohio,2022,2400000,5,480000,1
870,Ohio State,2013,147770998,25,5910839,5
871,Ohio State,2014,147770998,25,5910839,5
872,Ohio State,2015,147770998,25,5910839,5
873,Ohio State,2016,147770998,25,5910839,5
874,Ohio State,2017,164781999,26,6337769,5
875,Ohio State,2018,190490998,30,6349699,5
876,Ohio State,2019,235458999,36,6540527,5
877,Ohio State,2020,230007999,35,6571657,5
878,Ohio State,2021,192148999,28,6862464,5
879,Ohio State,2022,144018999,23,6261695,5
880,Oklahoma,2013,78898998,31,2545128,2
881,Oklahoma,2014,78898998,31,2545128,2
882,Oklahoma,2015,78898998,31,2545128,2
883,Oklahoma,2016,78898998,31,2545128,2
884,Oklahoma,2017,78672998,29,2712862,2
885,Oklahoma,2018,90145998,30,3004866,3
886,Oklahoma,2019,117899999,33,3572727,3
887,Oklahoma,2020,143030999,35,4086599,4
888,Oklahoma,2021,131808998,32,4119031,4
889,Oklahoma,2022,117121998,30,3904066,4
890,Oklahoma State,2013,54272999,25,2170919,2
891,Oklahoma State,2014,54272999,25,2170919,2
892,Oklahoma State,2015,54272999,25,2170919,2
893,Oklahoma State,2016,54272999,25,2170919,2
894,Oklahoma State,2017,57453999,29,1981172,2
895,Oklahoma State,2018,59037000,30,1967900,2
896,Oklahoma State,2019,54707000,29,1886448,2
897,Oklahoma State,2020,50374000,28,1799071,2
898,Oklahoma State,2021,51048999,26,1963423,2
899,Oklahoma State,2022,53228999,27,1971444,2
900,Old Dominion,2013,127000,1,127000,1
901,Old Dominion,2014,127000,1,127000,1
902,Old Dominion,2015,127000,1,127000,1
903,Old Dominion,2016,127000,1,127000,1
904,Old Dominion,2017,127000,1,127000,1
905,Old Dominion,2018,0,0,0,1
906,Old Dominion,2019,0,0,0,1
907,Old Dominion,2020,414000,1,414000,1
908,Old Dominion,2021,414000,1,414000,1
909,Old Dominion,2022,414000,1,414000,1
910,Oregon,2013,74835000,28,2672678,2
911,Oregon,2014,74835000,28,2672678,2
912,Oregon,2015,74835000,28,2672678,2
913,Oregon,2016,74835000,28,2672678,2
914,Oregon,2017,62583000,24,2607625,2
915,Oregon,2018,40085000,20,2004250,2
916,Oregon,2019,32793000,18,1821833,2
917,Oregon,2020,49493000,22,2249681,2
918,Oregon,2021,54031000,21,2572904,2
919,Oregon,2022,70320000,24,2930000,3
920,Oregon State,2013,23510000,15,1567333,2
921,Oregon State,2014,23510000,15,1567333,2
922,Oregon State,2015,23510000,15,1567333,2
923,Oregon State,2016,23510000,15,1567333,2
924,Oregon State,2017,16834000,12,1402833,1
925,Oregon State,2018,10913000,11,992090,1
926,Oregon State,2019,9470000,10,947000,1
927,Oregon State,2020,9616000,10,961600,1
928,Oregon State,2021,11466000,10,1146600,1
929,Oregon State,2022,10464000,12,872000,1
930,Penn State,2013,48908999,19,2574157,2
931,Penn State,2014,48908999,19,2574157,2
932,Penn State,2015,48908999,19,2574157,2
933,Penn State,2016,48908999,19,2574157,2
934,Penn State,2017,60693000,19,3194368,3
935,Penn State,2018,84480000,21,4022857,4
936,Penn State,2019,99873000,23,4342304,4
937,Penn State,2020,106149000,27,3931444,3
938,Penn State,2021,85686999,24,3570291,3
939,Penn State,2022,93341999,24,3889249,4
940,Pittsburgh,2013,19672000,10,1967200,2
941,Pittsburgh,2014,19672000,10,1967200,2
942,Pittsburgh,2015,19672000,10,1967200,2
943,Pittsburgh,2016,19672000,10,1967200,2
944,Pittsburgh,2017,20214000,11,1837636,2
945,Pittsburgh,2018,26897999,11,2445272,2
946,Pittsburgh,2019,33626999,13,2586692,2
947,Pittsburgh,2020,32766999,15,2184466,2
948,Pittsburgh,2021,27413000,13,2108692,2
949,Pittsburgh,2022,21397000,13,1645923,2
950,Portland State,2013,0,0,0,1
951,Portland State,2014,0,0,0,1
952,Portland State,2015,0,0,0,1
953,Portland State,2016,0,0,0,1
954,Portland State,2017,0,0,0,1
955,Portland State,2018,939000,1,939000,1
956,Portland State,2019,939000,1,939000,1
957,Portland State,2020,1330000,2,665000,1
958,Portland State,2021,391000,1,391000,1
959,Portland State,2022,391000,1,391000,1
960,Purdue,2013,14457000,7,2065285,2
961,Purdue,2014,14457000,7,2065285,2
962,Purdue,2015,14457000,7,2065285,2
963,Purdue,2016,14457000,7,2065285,2
964,Purdue,2017,9368000,7,1338285,1
965,Purdue,2018,12712000,11,1155636,1
966,Purdue,2019,22870000,16,1429375,2
967,Purdue,2020,26460000,19,1392631,2
968,Purdue,2021,19865000,14,1418928,2
969,Purdue,2022,23922000,13,1840153,2
970,Rice,2013,7843000,7,1120428,1
971,Rice,2014,7843000,7,1120428,1
972,Rice,2015,7843000,7,1120428,1
973,Rice,2016,7843000,7,1120428,1
974,Rice,2017,4900000,5,980000,1
975,Rice,2018,2220000,3,740000,1
976,Rice,2019,2107000,2,1053500,1
977,Rice,2020,653000,1,653000,1
978,Rice,2021,0,0,0,1
979,Rice,2022,0,0,0,1
980,Rutgers,2013,13006000,7,1858000,2
981,Rutgers,2014,13006000,7,1858000,2
982,Rutgers,2015,13006000,7,1858000,2
983,Rutgers,2016,13006000,7,1858000,2
984,Rutgers,2017,10851000,6,1808500,2
985,Rutgers,2018,10370000,5,2074000,2
986,Rutgers,2019,8118000,5,1623600,2
987,Rutgers,2020,6566000,4,1641500,2
988,Rutgers,2021,4553000,4,1138250,1
989,Rutgers,2022,4321000,4,1080250,1
990,SMU,2013,6919000,7,988428,1
991,SMU,2014,6919000,7,988428,1
992,SMU,2015,6919000,7,988428,1
993,SMU,2016,6919000,7,988428,1
994,SMU,2017,7109000,8,888625,1
995,SMU,2018,6941000,9,771222,1
996,SMU,2019,5201000,8,650125,1
997,SMU,2020,6422000,7,917428,1
998,SMU,2021,9191000,11,835545,1
999,SMU,2022,9459000,14,675642,1
1000,San Diego State,2013,2910000,6,485000,1
1001,San Diego State,2014,2910000,6,485000,1
1002,San Diego State,2015,2910000,6,485000,1
1003,San Diego State,2016,2910000,6,485000,1
1004,San Diego State,2017,1961000,5,392200,1
1005,San Diego State,2018,2134000,5,426800,1
1006,San Diego State,2019,2068000,4,517000,1
1007,San Diego State,2020,2435000,6,405833,1
1008,San Diego State,2021,2950000,6,491666,1
1009,San Diego State,2022,4114000,6,685666,1
1010,San Jose State,2013,3567000,5,713400,1
1011,San Jose State,2014,3567000,5,713400,1
1012,San Jose State,2015,3567000,5,713400,1
1013,San Jose State,2016,3567000,5,713400,1
1014,San Jose State,2017,2069000,3,689666,1
1015,San Jose State,2018,952000,2,476000,1
1016,San Jose State,2019,952000,2,476000,1
1017,San Jose State,2020,525000,2,262500,1
1018,San Jose State,2021,1873000,3,624333,1
1019,San Jose State,2022,2585000,6,430833,1
1020,South Alabama,2013,287000,1,287000,1
1021,South Alabama,2014,287000,1,287000,1
1022,South Alabama,2015,287000,1,287000,1
1023,South Alabama,2016,287000,1,287000,1
1024,South Alabama,2017,287000,1,287000,1
1025,South Alabama,2018,1253000,2,626500,1
1026,South Alabama,2019,966000,1,966000,1
1027,South Alabama,2020,3194000,3,1064666,1
1028,South Alabama,2021,3682000,5,736400,1
1029,South Alabama,2022,3682000,5,736400,1
1030,South Carolina,2013,53889000,16,3368062,3
1031,South Carolina,2014,53889000,16,3368062,3
1032,South Carolina,2015,53889000,16,3368062,3
1033,South Carolina,2016,53889000,16,3368062,3
1034,South Carolina,2017,36232000,13,2787076,2
1035,South Carolina,2018,38859000,16,2428687,2
1036,South Carolina,2019,33866000,14,2419000,2
1037,South Carolina,2020,39552000,15,2636800,3
1038,South Carolina,2021,33151000,13,2550076,2
1039,South Carolina,2022,30977000,15,2065133,2
1040,South Dakota State,2013,0,0,0,1
1041,South Dakota State,2014,0,0,0,1
1042,South Dakota State,2015,0,0,0,1
1043,South Dakota State,2016,0,0,0,1
1044,South Dakota State,2017,0,0,0,1
1045,South Dakota State,2018,0,0,0,1
1046,South Dakota State,2019,0,0,0,1
1047,South Dakota State,2020,392000,1,392000,1
1048,South Dakota State,2021,392000,1,392000,1
1049,South Dakota State,2022,392000,1,392000,1
1050,South Florida,2013,9097000,9,1010777,1
1051,South Florida,2014,9097000,9,1010777,1
1052,South Florida,2015,9097000,9,1010777,1
1053,South Florida,2016,9097000,9,1010777,1
1054,South Florida,2017,10555000,9,1172777,1
1055,South Florida,2018,16006000,11,1455090,2
1056,South Florida,2019,17193000,11,1563000,2
1057,South Florida,2020,16771000,11,1524636,2
1058,South Florida,2021,10027000,8,1253375,1
1059,South Florida,2022,9432000,10,943200,1
1060,Southeast Louisiana,2013,0,0,0,1
1061,Southeast Louisiana,2014,0,0,0,1
1062,Southeast Louisiana,2015,0,0,0,1
1063,Southeast Louisiana,2016,0,0,0,1
1064,Southeast Louisiana,2017,0,0,0,1
1065,Southeast Louisiana,2018,0,0,0,1
1066,Southeast Louisiana,2019,858000,1,858000,1
1067,Southeast Louisiana,2020,858000,1,858000,1
1068,Southeast Louisiana,2021,858000,1,858000,1
1069,Southeast Louisiana,2022,0,0,0,1
1070,Southern Mississippi,2013,2779000,3,926333,1
1071,Southern Mississippi,2014,2779000,3,926333,1
1072,Southern Mississippi,2015,2779000,3,926333,1
1073,Southern Mississippi,2016,2779000,3,926333,1
1074,Southern Mississippi,2017,2779000,3,926333,1
1075,Southern Mississippi,2018,999000,2,499500,1
1076,Southern Mississippi,2019,0,0,0,1
1077,Southern Mississippi,2020,1290000,1,1290000,1
1078,Southern Mississippi,2021,1572000,2,786000,1
1079,Southern Mississippi,2022,1572000,2,786000,1
1080,Stanford,2013,71386000,28,2549500,2
1081,Stanford,2014,71386000,28,2549500,2
1082,Stanford,2015,71386000,28,2549500,2
1083,Stanford,2016,71386000,28,2549500,2
1084,Stanford,2017,65491000,28,2338964,2
1085,Stanford,2018,65369000,30,2178966,2
1086,Stanford,2019,50099000,25,2003960,2
1087,Stanford,2020,44911000,24,1871291,2
1088,Stanford,2021,29301000,17,1723588,2
1089,Stanford,2022,25709000,18,1428277,2
1090,Stephen F. Austin,2013,269000,1,269000,1
1091,Stephen F. Austin,2014,269000,1,269000,1
1092,Stephen F. Austin,2015,269000,1,269000,1
1093,Stephen F. Austin,2016,269000,1,269000,1
1094,Stephen F. Austin,2017,269000,1,269000,1
1095,Stephen F. Austin,2018,269000,1,269000,1
1096,Stephen F. Austin,2019,0,0,0,1
1097,Stephen F. Austin,2020,0,0,0,1
1098,Stephen F. Austin,2021,248000,1,248000,1
1099,Stephen F. Austin,2022,248000,1,248000,1
1100,Syracuse,2013,18577000,7,2653857,2
1101,Syracuse,2014,18577000,7,2653857,2
1102,Syracuse,2015,18577000,7,2653857,2
1103,Syracuse,2016,18577000,7,2653857,2
1104,Syracuse,2017,18001000,8,2250125,2
1105,Syracuse,2018,16367000,8,2045875,2
1106,Syracuse,2019,21564000,11,1960363,2
1107,Syracuse,2020,24856000,14,1775428,2
1108,Syracuse,2021,19880000,12,1656666,2
1109,Syracuse,2022,10780000,8,1347500,2
1110,TCU,2013,46602000,25,1864080,2
1111,TCU,2014,46602000,25,1864080,2
1112,TCU,2015,46602000,25,1864080,2
1113,TCU,2016,46602000,25,1864080,2
1114,TCU,2017,46323000,27,1715666,2
1115,TCU,2018,54006000,30,1800200,2
1116,TCU,2019,54987000,30,1832900,2
1117,TCU,2020,51854000,29,1788068,2
1118,TCU,2021,42443999,27,1571999,2
1119,TCU,2022,27074999,23,1177173,1
1120,Temple,2013,16496000,9,1832888,2
1121,Temple,2014,16496000,9,1832888,2
1122,Temple,2015,16496000,9,1832888,2
1123,Temple,2016,16496000,9,1832888,2
1124,Temple,2017,17622999,11,1602090,2
1125,Temple,2018,20623999,13,1586461,2
1126,Temple,2019,10444999,10,1044499,1
1127,Temple,2020,7260000,10,726000,1
1128,Temple,2021,3233000,6,538833,1
1129,Temple,2022,2425000,5,485000,1
1130,Tennessee,2013,68514665,19,3606035,3
1131,Tennessee,2014,68514665,19,3606035,3
1132,Tennessee,2015,68514665,19,3606035,3
1133,Tennessee,2016,68514665,19,3606035,3
1134,Tennessee,2017,74001999,18,4111222,3
1135,Tennessee,2018,81052999,19,4265947,4
1136,Tennessee,2019,71520000,18,3973333,3
1137,Tennessee,2020,51076000,15,3405066,3
1138,Tennessee,2021,40774999,13,3136538,3
1139,Tennessee,2022,43803999,14,3128857,3
1140,Texas,2013,53927998,24,2246999,2
1141,Texas,2014,53927998,24,2246999,2
1142,Texas,2015,53927998,24,2246999,2
1143,Texas,2016,53927998,24,2246999,2
1144,Texas,2017,67074998,26,2579807,2
1145,Texas,2018,75967998,27,2813629,3
1146,Texas,2019,100087999,30,3336266,3
1147,Texas,2020,102264999,29,3526379,3
1148,Texas,2021,99582000,27,3688222,3
1149,Texas,2022,78594000,25,3143760,3
1150,Texas A&M,2013,90334999,19,4754473,4
1151,Texas A&M,2014,90334999,19,4754473,4
1152,Texas A&M,2015,90334999,19,4754473,4
1153,Texas A&M,2016,90334999,19,4754473,4
1154,Texas A&M,2017,65903999,16,4118999,3
1155,Texas A&M,2018,59442000,17,3496588,3
1156,Texas A&M,2019,67262000,21,3202952,3
1157,Texas A&M,2020,63173000,20,3158650,3
1158,Texas A&M,2021,61675000,19,3246052,3
1159,Texas A&M,2022,66284000,17,3899058,4
1160,Texas State,2013,436000,1,436000,1
1161,Texas State,2014,436000,1,436000,1
1162,Texas State,2015,436000,1,436000,1
1163,Texas State,2016,436000,1,436000,1
1164,Texas State,2017,664000,2,332000,1
1165,Texas State,2018,228000,1,228000,1
1166,Texas State,2019,228000,1,228000,1
1167,Texas State,2020,0,0,0,1
1168,Texas State,2021,2422000,3,807333,1
1169,Texas State,2022,2422000,3,807333,1
1170,Texas Tech,2013,37702000,25,1508080,2
1171,Texas Tech,2014,37702000,25,1508080,2
1172,Texas Tech,2015,37702000,25,1508080,2
1173,Texas Tech,2016,37702000,25,1508080,2
1174,Texas Tech,2017,30423000,25,1216920,1
1175,Texas Tech,2018,28897000,24,1204041,1
1176,Texas Tech,2019,30754000,25,1230160,1
1177,Texas Tech,2020,32049000,25,1281960,1
1178,Texas Tech,2021,34895000,27,1292407,1
1179,Texas Tech,2022,30713000,26,1181269,1
1180,Toledo,2013,2874000,4,718500,1
1181,Toledo,2014,2874000,4,718500,1
1182,Toledo,2015,2874000,4,718500,1
1183,Toledo,2016,2874000,4,718500,1
1184,Toledo,2017,4758000,8,594750,1
1185,Toledo,2018,4095000,8,511875,1
1186,Toledo,2019,3468000,7,495428,1
1187,Toledo,2020,1769000,4,442250,1
1188,Toledo,2021,1368000,3,456000,1
1189,Toledo,2022,1087000,3,362333,1
1190,Troy,2013,0,0,0,1
1191,Troy,2014,0,0,0,1
1192,Troy,2015,0,0,0,1
1193,Troy,2016,0,0,0,1
1194,Troy,2017,269000,1,269000,1
1195,Troy,2018,494000,2,247000,1
1196,Troy,2019,494000,2,247000,1
1197,Troy,2020,673000,2,336500,1
1198,Troy,2021,1885000,3,628333,1
1199,Troy,2022,2175000,4,543750,1
1200,Tulane,2013,981000,3,327000,1
1201,Tulane,2014,981000,3,327000,1
1202,Tulane,2015,981000,3,327000,1
1203,Tulane,2016,981000,3,327000,1
1204,Tulane,2017,857000,2,428500,1
1205,Tulane,2018,284000,1,284000,1
1206,Tulane,2019,1400000,3,466666,1
1207,Tulane,2020,3385000,6,564166,1
1208,Tulane,2021,7263000,12,605250,1
1209,Tulane,2022,10459000,15,697266,1
1210,Tulsa,2013,4199000,7,599857,1
1211,Tulsa,2014,4199000,7,599857,1
1212,Tulsa,2015,4199000,7,599857,1
1213,Tulsa,2016,4199000,7,599857,1
1214,Tulsa,2017,8028000,7,1146857,1
1215,Tulsa,2018,9125000,10,912500,1
1216,Tulsa,2019,9701000,11,881909,1
1217,Tulsa,2020,6626000,10,662600,1
1218,Tulsa,2021,10543000,13,811000,1
1219,Tulsa,2022,12382000,16,773875,1
1220,UAB,2013,79000,1,79000,1
1221,UAB,2014,79000,1,79000,1
1222,UAB,2015,79000,1,79000,1
1223,UAB,2016,79000,1,79000,1
1224,UAB,2017,0,0,0,1
1225,UAB,2018,0,0,0,1
1226,UAB,2019,722000,1,722000,1
1227,UAB,2020,722000,1,722000,1
1228,UAB,2021,1219000,2,609500,1
1229,UAB,2022,2456000,3,818666,1
1230,UCF,2013,14850000,14,1060714,1
1231,UCF,2014,14850000,14,1060714,1
1232,UCF,2015,14850000,14,1060714,1
1233,UCF,2016,14850000,14,1060714,1
1234,UCF,2017,9670000,10,967000,1
1235,UCF,2018,13158000,9,1462000,2
1236,UCF,2019,23467000,13,1805153,2
1237,UCF,2020,30036000,21,1430285,2
1238,UCF,2021,29747000,23,1293347,1
1239,UCF,2022,23830000,21,1134761,1
1240,UCLA,2013,56455999,27,2090962,2
1241,UCLA,2014,56455999,27,2090962,2
1242,UCLA,2015,56455999,27,2090962,2
1243,UCLA,2016,56455999,27,2090962,2
1244,UCLA,2017,52917998,28,1889928,2
1245,UCLA,2018,46017998,26,1769923,2
1246,UCLA,2019,42115998,26,1619846,2
1247,UCLA,2020,36402999,23,1582739,2
1248,UCLA,2021,25778000,21,1227523,1
1249,UCLA,2022,27556000,21,1312190,2
1250,UNLV,2013,1313000,2,656500,1
1251,UNLV,2014,1313000,2,656500,1
1252,UNLV,2015,1313000,2,656500,1
1253,UNLV,2016,1313000,2,656500,1
1254,UNLV,2017,2076000,3,692000,1
1255,UNLV,2018,2349000,5,469800,1
1256,UNLV,2019,2406000,5,481200,1
1257,UNLV,2020,1643000,4,410750,1
1258,UNLV,2021,708000,2,354000,1
1259,UNLV,2022,700000,2,350000,1
1260,USC,2013,70553000,29,2432862,2
1261,USC,2014,70553000,29,2432862,2
